ASV,Domain,Phylum,Class,Order,Family,Genus,Species,row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
f9f60c2b7142924f5bf6369037234212,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Intestinimonas,NA,f9f60c2b7142924f5bf6369037234212,75.01259752424978,-6.556042535664263,0.6984778311003423,-9.386185564882203,6.2212546216277746e-21,4.87331612027509e-19
f434bb1f62e53ad7aed6f6ffd2ec039c,d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus,NA,f434bb1f62e53ad7aed6f6ffd2ec039c,48.11354002401121,-5.956254410041164,0.8674798672666653,-6.8661586681068165,6.595371548678375e-12,1.72212479326602e-10
42e1875ea3a84e3034ce5b2c02406f12,d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus.1,NA,42e1875ea3a84e3034ce5b2c02406f12,54.53383101103879,-5.902239096566914,0.83889704859898,-7.035713269493664,1.9824423592972705e-12,7.764565907247642e-11
e07164dc4c344fb8e6717042190ef640,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA,NA,e07164dc4c344fb8e6717042190ef640,523.0475305040686,-5.718826732701639,1.049721940813989,-5.447944365406968,5.095529026886356e-8,7.98299547545529e-7
64ea8a4a546fe172947c0b69c4b44809,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Incertae_Sedis,NA,64ea8a4a546fe172947c0b69c4b44809,266.7458985903349,-5.251075933794421,0.9951839758520801,-5.276487625615586,1.3168340076206204e-7,1.8203293634755635e-6
37a7e187d35366eb6167cbe90e558af1,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.1,NA,37a7e187d35366eb6167cbe90e558af1,571.9836972339963,-4.855446943065887,1.0826829693224056,-4.48464331724425,7.303600322668849e-6,7.462374242726868e-5
1aeccc15c16a48616976f501a98a64be,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.2,NA,1aeccc15c16a48616976f501a98a64be,59.893847709697575,-4.428569865751254,0.8573056868102069,-5.165683529090675,2.395618314771839e-7,3.1276127998410117e-6
103728163337d3c6e1d01f1491bf25dc,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Acetatifactor,NA,103728163337d3c6e1d01f1491bf25dc,31.16793861663557,-4.425429976193192,0.7207783496583855,-6.1397931531803565,8.262900365552937e-10,1.9417815859049403e-8
b37135c79b544a6a22a2b34a990f9b95,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group,NA,b37135c79b544a6a22a2b34a990f9b95,22.230395529638947,-4.3492672021399414,0.7453658243907786,-5.835077300055708,5.3765634883206115e-9,9.71917245965649e-8
d2e0c58f3e2b97c342c9c190ef1763f7,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Acetatifactor.1,NA,d2e0c58f3e2b97c342c9c190ef1763f7,99.41700890445614,-4.236754640627236,0.6959174717412474,-6.088013036986267,1.1432056474374599e-9,2.442302974070937e-8
885af48524af5ccac2ffcff5abf6c1f9,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Incertae_Sedis.1,NA,885af48524af5ccac2ffcff5abf6c1f9,32.38798743022181,-3.905262306217829,0.8397062829766951,-4.6507479881822125,3.307332806497668e-6,3.5328327705770544e-5
bf8b632bb810c7e26b5a8902838e05ff,d__Bacteria,p__Bacillota,c__Clostridia,o__Clostridia_UCG-014,f__Incertae_Sedis,g__Incertae_Sedis.2,NA,bf8b632bb810c7e26b5a8902838e05ff,18.982377611902763,-3.859969545533467,0.8952364969732454,-4.311675806989384,1.6202187402477822e-5,1.4644284767624185e-4
97d033725a3fcb0e6b0f9554365d4e0f,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Incertae_Sedis.3,NA,97d033725a3fcb0e6b0f9554365d4e0f,7.245223733845275,-3.770619959180901,0.6337536060048036,-5.949662334784918,2.6869623089418103e-9,5.261967855011045e-8
47f770032218f91b352999ff1f663807,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.3,NA,47f770032218f91b352999ff1f663807,28.28415042989318,-3.545517252510325,0.7562232451319216,-4.6884531457265854,2.7527792415790945e-6,3.0804910560527964e-5
8212472385df0dc1b6527a764d613b7d,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Acetatifactor.2,NA,8212472385df0dc1b6527a764d613b7d,43.874943884560764,-3.3302252976565523,0.7576433221285847,-4.39550537883756,1.10515327200702e-5,1.0444142985540513e-4
675df60bfe10a0076c6359d6ce9e3c6f,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.4,NA,675df60bfe10a0076c6359d6ce9e3c6f,35.530516295441096,-3.301225510346582,0.6762567066074948,-4.881615927932884,1.0522003703489135e-6,1.3014057212210246e-5
31217980cfdf305668ba9c8482a34e81,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.5,NA,31217980cfdf305668ba9c8482a34e81,4.962175117431837,-3.2112466100042303,0.6678263650498687,-4.808505291288457,1.5206300472138707e-6,1.786740305476298e-5
30598f0d14cb4af2c3150ebb17667b95,d__Bacteria,p__Bacillota,c__Clostridia,o__Clostridia_UCG-014,f__Incertae_Sedis,g__Incertae_Sedis.4,NA,30598f0d14cb4af2c3150ebb17667b95,85.13158947793391,-3.1427929252112086,0.8986707592400929,-3.49715721013191,4.7024462436390306e-4,0.002968377305136505
f5e65944985d39991cba3fab949a0150,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__ASF356,NA,f5e65944985d39991cba3fab949a0150,68.49233253788792,-2.8579526066017826,0.8324089693617539,-3.4333515276668702,5.961686143567062e-4,0.003417064009117706
d2d480b667c0d25176b7ad8e933c0ae7,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,g__Massiliomicrobiota,NA,d2d480b667c0d25176b7ad8e933c0ae7,9.419618500001222,-2.75783273430136,0.7436059327713973,-3.7087287940576252,0.00020830239077595809,0.0015003936091576664
8646bffa210e3f061cc57f1b1cf2f751,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella,NA,8646bffa210e3f061cc57f1b1cf2f751,115.68912766348886,-2.6889787660094346,0.7346070657580659,-3.660431394346291,2.517909667659857e-4,0.0017403199173531363
0f276b28ea3ba352f6fd667c1e298c38,d__Bacteria,p__Bacillota,c__Clostridia,o__Clostridia_UCG-014,f__Incertae_Sedis,g__Incertae_Sedis.5,NA,0f276b28ea3ba352f6fd667c1e298c38,68.6848182590869,-2.613290323129965,0.8067529553332973,-3.2392696002586385,0.0011983624141016036,0.006122068854649497
4b3fc5de9758cf6cdb010bd41d101a65,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.6,NA,4b3fc5de9758cf6cdb010bd41d101a65,126.51712146119569,-2.570138509898612,0.797907337687236,-3.2210989779192327,0.0012770003768056847,0.0062519810114444975
d80a7337f5b24c90a8cc2dd4d9896e61,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Marvinbryantia,NA,d80a7337f5b24c90a8cc2dd4d9896e61,29.35265951914223,-2.5203971977504316,0.7366688385901957,-3.421343574914688,6.23125588150447e-4,0.0034865360289370244
6326f3883ecfa02452ebaa3af9c5d84c,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.7,NA,6326f3883ecfa02452ebaa3af9c5d84c,11.608589041525526,-2.4245367530449635,0.8915501028000978,-2.719462142879243,0.006538817943086968,0.024009722134772458
d7ef89fbe0b04fbcfcd1261bbba40170,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Acutalibacter,NA,d7ef89fbe0b04fbcfcd1261bbba40170,81.97276450351474,-2.3933138801224176,0.5685618615300253,-4.209416849877871,2.560306431073699e-5,2.228414856675257e-4
1332b0dcde33b5f46ce13a45f40f5b9a,d__Bacteria,p__Bacillota,c__Clostridia,o__Peptococcales,f__Peptococcaceae,g__Incertae_Sedis.6,NA,1332b0dcde33b5f46ce13a45f40f5b9a,2.6913333104119936,-2.388694449562311,0.6562178533448556,-3.6400936630826535,2.725388845731294e-4,0.001829903939276726
76b39e86c95e0c7dd8b9c57b974f6532,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,NA,76b39e86c95e0c7dd8b9c57b974f6532,3.0972199735273334,-2.3089283698215213,0.6710534296718288,-3.4407519099495207,5.80100159876355e-4,0.0034150182988264915
a663a01aeb4dbb88bbe0a9840e8f64dc,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelatoclostridiaceae,g__Thomasclavelia,NA,a663a01aeb4dbb88bbe0a9840e8f64dc,3.2247049023315832,-2.244878723314286,0.687537693352171,-3.265099128411587,0.0010942577383329967,0.005980245779261726
10ff4631cc5198bb5add391eccbd5a09,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__[Eubacterium]_coprostanoligenes_group,g__Incertae_Sedis.7,NA,10ff4631cc5198bb5add391eccbd5a09,821.8420323062212,-2.1187859022370628,0.8480517761492391,-2.4984157357206,0.012474979679710544,0.04248724963379678
4205d93a032f445a1687829d22eaa2b2,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella.1,NA,4205d93a032f445a1687829d22eaa2b2,25.414572935767566,-2.0883111301932273,0.7613641443191573,-2.7428545798681916,0.006090765199491182,0.023085964869039157
3d1c3592da50be05da2bef377739832c,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__A2,NA,3d1c3592da50be05da2bef377739832c,209.07548946627094,-2.064615588446537,0.6400596832716554,-3.2256610475655734,0.0012568210408878072,0.0062519810114444975
f029da12c7745c40813dbd365c2795f4,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Murimonas,NA,f029da12c7745c40813dbd365c2795f4,2.7860783757581165,-2.060043335085722,0.6718138801840152,-3.0663899568753474,0.0021666054334203368,0.00998337797752508
30f8d4f117e346821019e922f3735cca,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospira,NA,30f8d4f117e346821019e922f3735cca,3.4110783757581165,-2.039012781333495,0.6861323408903836,-2.9717485386091824,0.0029610909878285533,0.012296249400695711
8da18b476b64f6f053647455b6890f80,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Oscillibacter,NA,8da18b476b64f6f053647455b6890f80,71.56123688112913,-2.018273899781211,0.5105883916015974,-3.95283937703784,7.722928097629199e-5,6.049627009809539e-4
4a8c7d0b36bd5c1c971d5cc05052c3b8,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Paludicola,NA,4a8c7d0b36bd5c1c971d5cc05052c3b8,2.640517454736705,-2.0154840391553117,0.6719285206290581,-2.9995512577266696,0.002703776257110246,0.011552498553107414
d92069ec35d8cb0e5c570d0fedcfa47e,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.8,NA,d92069ec35d8cb0e5c570d0fedcfa47e,2.4360783757581164,-2.0055660892770573,0.6583216348596436,-3.0464836382061953,0.002315350801363247,0.010463604583083904
cc82a5a0b284dea47583c8afa5a99755,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Intestinimonas.1,NA,cc82a5a0b284dea47583c8afa5a99755,75.0186218026897,2.0596009686946775,0.7567453635338802,2.7216565412131093,0.006495561268581109,0.024009722134772458
9b4036adb487adfe4ca484346b5b9a7b,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group.1,NA,9b4036adb487adfe4ca484346b5b9a7b,62.25236180225719,2.4219631790332556,0.7450682173368993,3.250659634482987,0.0011513760921360676,0.006122068854649497
85b3a528cad6b1fe3ee69fb688c4039a,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiia,o__Verrucomicrobiales,f__Akkermansiaceae,g__Akkermansia,NA,85b3a528cad6b1fe3ee69fb688c4039a,8.041171872105688,2.6113229410581953,0.7590608862126877,3.440202213668676,5.812797104385517e-4,0.0034150182988264915
ef3a40c4f26b5019887d73ceaaab84f2,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group.2,NA,ef3a40c4f26b5019887d73ceaaab84f2,259.5848031988761,2.704103233961018,0.849733932704488,3.1822940450954356,0.0014611339311998957,0.007007479057795418
8c65d91e013525d1c8606fab40e0a88b,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia,NA,8c65d91e013525d1c8606fab40e0a88b,26.503046448299955,2.7587412673464136,0.6277936930682301,4.394343711647621,1.1110790410149482e-5,1.0444142985540513e-4
cc8e1142005e4d17c538cc17cf7a8b14,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.9,NA,cc8e1142005e4d17c538cc17cf7a8b14,11.68721481402886,2.8951011431047533,0.7319049295418634,3.955569946655428,7.635240397177392e-5,6.049627009809539e-4
41f5c878cebd5919bf3ec822bcda3aa7,d__Bacteria,p__Bacillota,c__Clostridia,o__Clostridia_UCG-014,f__Incertae_Sedis,g__Incertae_Sedis.8,NA,41f5c878cebd5919bf3ec822bcda3aa7,27.202944773624274,4.171858205761187,0.7584761202770788,5.500315823044193,3.791115721283091e-8,6.36365853215376e-7
922d33a2963d3e87a3d4df6b82371235,d__Bacteria,p__Bacillota,c__Bacilli,o__Staphylococcales,f__Staphylococcaceae,g__Staphylococcus,NA,922d33a2963d3e87a3d4df6b82371235,36.69422856173249,4.883273987942481,0.7013969670506188,6.962211439944909,3.349722351282e-12,9.839809406890875e-11
1841ceeb252a3e471065c84c01175567,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Incertae_Sedis.9,NA,1841ceeb252a3e471065c84c01175567,33.470051495189715,5.450650884755213,0.5472010187012428,9.960966260063055,2.258567834894996e-23,2.6538172060016203e-21
7b9c8d4a1896d84d92ab4820edd025a6,d__Bacteria,p__Bacillota,c__Bacilli,o__Staphylococcales,f__Staphylococcaceae,g__Mammaliicoccus,NA,7b9c8d4a1896d84d92ab4820edd025a6,101.99143005855859,5.8565094997595875,0.8043950950658213,7.280638004487542,3.3224510859178075e-13,1.5615520103813696e-11
e283f1a0e7be049e9f6a0727ee2d986d,d__Bacteria,p__Actinomycetota,c__Actinobacteria,o__Mycobacteriales,f__Corynebacteriaceae,g__Corynebacterium,NA,e283f1a0e7be049e9f6a0727ee2d986d,61.10008111006622,6.209945805507819,0.7056488114842262,8.80033481874097,1.3640855967730893e-18,8.014002881041899e-17
d3d5f57b1c8aafeca61afdb1627d2990,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia.1,NA,d3d5f57b1c8aafeca61afdb1627d2990,198.8331445132637,6.225675294743423,0.8892965650873824,7.000673947426849,2.5473414437124264e-12,8.551789132463145e-11
7b28c20e72c6c95b3e604f0849245770,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiia,o__Verrucomicrobiales,f__Akkermansiaceae,g__Akkermansia.1,NA,7b28c20e72c6c95b3e604f0849245770,28249.16126329449,11.763504707665298,0.4706032886432989,24.996647901841648,6.648641237156693e-138,1.5624306907318227e-135
