ASV,Domain,Phylum,Class,Order,Family,Genus,Species,row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,comparison
7807a7c66b7e44dcda14bb67b2e6a4b4,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Colidextribacter,NA,7807a7c66b7e44dcda14bb67b2e6a4b4,10.864879071820619,-4.348394893932996,0.7796433821800975,-5.577415255900315,2.4411864201485765e-8,6.591203334401157e-7,Launch plus 4.5 | F-LAR vs GC-LAR
d80a7337f5b24c90a8cc2dd4d9896e61,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Marvinbryantia,NA,d80a7337f5b24c90a8cc2dd4d9896e61,76.92835636954909,-3.7093214150030938,0.8547713469446822,-4.339548147304882,1.4277598374546856e-5,2.3722778837708625e-4,Launch plus 4.5 | F-LAR vs GC-LAR
d46e2205f0c6ecf67b51f83d111c509c,d__Bacteria,p__Pseudomonadota,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Escherichia-Shigella,NA,d46e2205f0c6ecf67b51f83d111c509c,209.76376357187098,-3.2421654833669833,0.6118674858344287,-5.298803349463013,1.1656409194333049e-7,2.2888948963417625e-6,Launch plus 4.5 | F-LAR vs GC-LAR
f09b6ee752454bc944448e79c63d441d,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Blautia,NA,f09b6ee752454bc944448e79c63d441d,8.864879071820619,-2.6601517395376155,0.8893211841849271,-2.991215982306409,0.002778688853232533,0.017148479779949346,Launch plus 4.5 | F-LAR vs GC-LAR
040fd40bb15e36a102cdec3bafea5eb2,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA,NA,040fd40bb15e36a102cdec3bafea5eb2,3.5648790718206196,-2.588158997840251,0.8483073864006018,-3.0509683628029,0.0022810460848395786,0.01496004803069799,Launch plus 4.5 | F-LAR vs GC-LAR
91792715e48821417cf5ce4b19768495,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__[Acetivibrio]_ethanolgignens_group,NA,91792715e48821417cf5ce4b19768495,5.514879071820619,-2.5382899121135183,0.7951841689595515,-3.192078025691471,0.0014125316991356158,0.011300253593084926,Launch plus 4.5 | F-LAR vs GC-LAR
73cd1c10175eb846badd2f34bd86dd08,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Intestinimonas,NA,73cd1c10175eb846badd2f34bd86dd08,3.4148790718206197,-2.5159895344284995,0.8060729360144284,-3.1212926548168642,0.001800589966569684,0.013414768339530241,Launch plus 4.5 | F-LAR vs GC-LAR
a452acdd4133942f4427f17e596c9a80,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group,NA,a452acdd4133942f4427f17e596c9a80,3.4148790718206197,-2.5153297898463123,0.8819080515140023,-2.8521451703816036,0.004342526374205766,0.024683834127064357,Launch plus 4.5 | F-LAR vs GC-LAR
8646bffa210e3f061cc57f1b1cf2f751,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Hungatella,NA,8646bffa210e3f061cc57f1b1cf2f751,269.40722458636895,-2.5086209991308692,0.7010274137934831,-3.578492010114013,3.4558243118925887e-4,0.0032454697885599968,Launch plus 4.5 | F-LAR vs GC-LAR
f3e9d78daeea42d345080748e31ae3dd,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Colidextribacter.1,NA,f3e9d78daeea42d345080748e31ae3dd,3.0648790718206196,-2.331249001478493,0.7825982711117592,-2.978857847675437,0.0028932496997249664,0.0173594981983498,Launch plus 4.5 | F-LAR vs GC-LAR
75becb2d36234aba744a63a5352d7bcf,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.1,NA,75becb2d36234aba744a63a5352d7bcf,138.1376893299034,-2.269555211828913,0.8568312299753252,-2.6487774166381297,0.008078351735093957,0.04057962732047197,Launch plus 4.5 | F-LAR vs GC-LAR
e6fc273ffc0f63757954543fa6f7cd2a,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group.1,NA,e6fc273ffc0f63757954543fa6f7cd2a,106.06694758400376,-2.0777118080009953,0.7805643812444379,-2.6618070948722274,0.007772240686096364,0.03997152352849559,Launch plus 4.5 | F-LAR vs GC-LAR
57e11c3559fa2ef79a2702684229e4ba,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Acetatifactor,NA,57e11c3559fa2ef79a2702684229e4ba,2.7148790718206195,2.1325273340047883,0.7863048138475802,2.7120873437996833,0.0066860972460353624,0.03610492512859096,Launch plus 4.5 | F-LAR vs GC-LAR
a62fa6e25e8805dafe5b628529c90023,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Ruminococcaceae,g__Ruminococcus,NA,a62fa6e25e8805dafe5b628529c90023,9.214879071820619,2.1376358250747938,0.694309141974329,3.078795446933391,0.002078393326866316,0.014481708342036267,Launch plus 4.5 | F-LAR vs GC-LAR
1332b0dcde33b5f46ce13a45f40f5b9a,d__Bacteria,p__Bacillota,c__Clostridia,o__Peptococcales,f__Peptococcaceae,g__Incertae_Sedis,NA,1332b0dcde33b5f46ce13a45f40f5b9a,3.8898074012945374,2.169713658533271,0.7133935017548619,3.0413981248722295,0.0023548223752024615,0.01496004803069799,Launch plus 4.5 | F-LAR vs GC-LAR
aa052f6ed7696840ff494c82879d3e1a,d__Bacteria,p__Bacillota,c__Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Holdemania,NA,aa052f6ed7696840ff494c82879d3e1a,9.114879071820619,2.1710850030941384,0.836314446056947,2.5960151870272763,0.009431189653325603,0.045269710335962894,Launch plus 4.5 | F-LAR vs GC-LAR
b1afd2ca3861c635eba188c1ce960692,d__Bacteria,p__Bacillota,c__Clostridia,o__Peptostreptococcales-Tissierellales,f__Anaerovoracaceae,g__[Eubacterium]_brachy_group,NA,b1afd2ca3861c635eba188c1ce960692,6.271075318926058,2.3026973204865806,0.6605008844202443,3.486289533900892,4.897706036453413e-4,0.004407935432808072,Launch plus 4.5 | F-LAR vs GC-LAR
e24e7b9b383a4e46a7761d21ddd703aa,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group.2,NA,e24e7b9b383a4e46a7761d21ddd703aa,19.103087562002695,2.4025071277094496,0.9213500464347062,2.607594298178298,0.009118095201146925,0.04476155826017582,Launch plus 4.5 | F-LAR vs GC-LAR
95fdd816723ca482a5caba10bea171c8,d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus,NA,95fdd816723ca482a5caba10bea171c8,383.77604951058413,2.524497186445731,0.6175854690191918,4.087688770357518,4.3569212036323553e-5,6.72210699988992e-4,Launch plus 4.5 | F-LAR vs GC-LAR
223141ee97781bbede60bb494d599448,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__[Eubacterium]_xylanophilum_group,NA,223141ee97781bbede60bb494d599448,15.558983316911657,2.530210226674223,0.8702225752389189,2.9075437694541026,0.0036427936228464134,0.02126603844688717,Launch plus 4.5 | F-LAR vs GC-LAR
efa934e07029e49f4b1959b33c677589,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,NA,efa934e07029e49f4b1959b33c677589,3.7148790718206195,2.669661381987815,0.8556203784011648,3.120147029429589,0.0018076079008689974,0.013414768339530241,Launch plus 4.5 | F-LAR vs GC-LAR
1bafe2718d9c0cc58a98eeee81340ec3,d__Bacteria,p__Bacillota,c__Bacilli,o__RF39,f__Incertae_Sedis,g__Incertae_Sedis.1,NA,1bafe2718d9c0cc58a98eeee81340ec3,5.615029317918857,2.7667394318678316,0.7698543707701999,3.5938477937065554,3.2583022176978086e-4,0.0031990603591942122,Launch plus 4.5 | F-LAR vs GC-LAR
ac28c199405fa8466bdedf16d456edbc,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__A2,NA,ac28c199405fa8466bdedf16d456edbc,3.9648790718206195,2.7773207154182935,0.9127943566216211,3.042657631777593,0.0023449896319458663,0.01496004803069799,Launch plus 4.5 | F-LAR vs GC-LAR
8da18b476b64f6f053647455b6890f80,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Oscillibacter,NA,8da18b476b64f6f053647455b6890f80,94.40176987234892,2.8415351502524917,0.8626468505686327,3.2939726707162165,9.878210232450398e-4,0.008206513116189562,Launch plus 4.5 | F-LAR vs GC-LAR
2b90532f7b4cc2c26abd0f1f1657f80b,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Incertae_Sedis.2,NA,2b90532f7b4cc2c26abd0f1f1657f80b,4.16487907182062,2.8595482627133584,0.7747579550903514,3.690892418626255,2.2346864416899264e-4,0.002413461357025121,Launch plus 4.5 | F-LAR vs GC-LAR
f9f60c2b7142924f5bf6369037234212,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Intestinimonas.1,NA,f9f60c2b7142924f5bf6369037234212,63.83952071919021,2.8749348605219875,0.7142607281400953,4.025049603396502,5.696330702693716e-5,8.202716211878952e-4,Launch plus 4.5 | F-LAR vs GC-LAR
b310236a69032ef47e5c274f5256115a,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnospiraceae_NK4A136_group.3,NA,b310236a69032ef47e5c274f5256115a,4.2148790718206195,2.877806701212624,0.924976994628539,3.1112197578149723,0.0018631622693792002,0.013414768339530241,Launch plus 4.5 | F-LAR vs GC-LAR
bbc6a214626b3f3c4b8b1d953beeff7c,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Incertae_Sedis.3,NA,bbc6a214626b3f3c4b8b1d953beeff7c,4.814879071820619,3.0940189197738435,0.904972261181088,3.4189102279619155,6.287246564624826e-4,0.005432181031835849,Launch plus 4.5 | F-LAR vs GC-LAR
76b39e86c95e0c7dd8b9c57b974f6532,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides.1,NA,76b39e86c95e0c7dd8b9c57b974f6532,5.064879071820619,3.175492809169831,0.8737068041112712,3.634506214473082,2.7851354447115006e-4,0.0028647107431318294,Launch plus 4.5 | F-LAR vs GC-LAR
f434bb1f62e53ad7aed6f6ffd2ec039c,d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus.1,NA,f434bb1f62e53ad7aed6f6ffd2ec039c,79.03332447208477,3.2100388380521223,0.8537964320754897,3.759723884355963,1.7010099279301643e-4,0.0019337797075416605,Launch plus 4.5 | F-LAR vs GC-LAR
c75ae6008025d80134bd14e9712f9d5c,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__GCA-900066575,NA,c75ae6008025d80134bd14e9712f9d5c,5.2148790718206195,3.2223865764277697,0.8392771774199431,3.839478378685147,1.2329598645494065e-4,0.0016644958171416987,Launch plus 4.5 | F-LAR vs GC-LAR
42e1875ea3a84e3034ce5b2c02406f12,d__Bacteria,p__Bacillota,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Ligilactobacillus.2,NA,42e1875ea3a84e3034ce5b2c02406f12,91.16487907182062,3.2709842167616183,0.8576500518913236,3.8138914695432193,1.367955609882913e-4,0.0017002963943906749,Launch plus 4.5 | F-LAR vs GC-LAR
31217980cfdf305668ba9c8482a34e81,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.2,NA,31217980cfdf305668ba9c8482a34e81,7.11487907182062,3.711119114910937,0.8025011611595009,4.624440803984499,3.7561033148343498e-6,6.76098596670183e-5,Launch plus 4.5 | F-LAR vs GC-LAR
a728a1dce17d5afb4677e6cc919c2391,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.3,NA,a728a1dce17d5afb4677e6cc919c2391,13.26487907182062,4.659031449969757,0.877760274627192,5.307863188441253,1.1091784289777621e-7,2.2888948963417625e-6,Launch plus 4.5 | F-LAR vs GC-LAR
9f3ae9f6096976f00cd7c13a4717ff1c,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,NA.4,NA,9f3ae9f6096976f00cd7c13a4717ff1c,19.342690513269012,5.220479398518904,0.6498536962269443,8.033314927389116,9.48737252612048e-16,4.098544931284048e-14,Launch plus 4.5 | F-LAR vs GC-LAR
c3e8496b70f7341450e298f29c5fa4e5,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__[Eubacterium]_xylanophilum_group.1,NA,c3e8496b70f7341450e298f29c5fa4e5,20.01487907182062,5.271161865074536,0.9855028551695041,5.348702783989306,8.858688147161653e-8,2.1260851553187964e-6,Launch plus 4.5 | F-LAR vs GC-LAR
bf8b632bb810c7e26b5a8902838e05ff,d__Bacteria,p__Bacillota,c__Clostridia,o__Clostridia_UCG-014,f__Incertae_Sedis,g__Incertae_Sedis.4,NA,bf8b632bb810c7e26b5a8902838e05ff,26.664879071820618,5.694266749288322,0.9642366204409999,5.905466177673289,3.516509292804177e-9,1.0850942960652889e-7,Launch plus 4.5 | F-LAR vs GC-LAR
22907d450b79c927e4ffe34a2d09d2aa,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Lachnoclostridium,NA,22907d450b79c927e4ffe34a2d09d2aa,31.55853948366302,5.9424295426593225,0.6556137233363275,9.063918785011273,1.2584612158805196e-19,9.06092075433974e-18,Launch plus 4.5 | F-LAR vs GC-LAR
0570b4a067b34904d37cb5ddc848b221,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Incertae_Sedis.5,NA,0570b4a067b34904d37cb5ddc848b221,32.5741017719527,5.988540563491379,0.7034620894511687,8.512954220693763,1.69557027892328e-17,9.156079506185712e-16,Launch plus 4.5 | F-LAR vs GC-LAR
bf34422106e5974ddf75216e2c05273c,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Incertae_Sedis.6,NA,bf34422106e5974ddf75216e2c05273c,69.56487907182061,7.094571143356809,0.9850453769562136,7.202278503432001,5.921458631784551e-13,2.1317251074424383e-11,Launch plus 4.5 | F-LAR vs GC-LAR
b0f809cbabf3ac99182581ec095868b2,d__Bacteria,p__Bacillota,c__Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__Roseburia,NA,b0f809cbabf3ac99182581ec095868b2,83.53303778998044,7.360505791201554,0.7970489081786437,9.234697790404391,2.590161498109922e-20,2.797374417958716e-18,Launch plus 4.5 | F-LAR vs GC-LAR
958d78a02bef69a795806f97adb117ea,d__Bacteria,p__Bacillota,c__Clostridia,o__Oscillospirales,f__Oscillospiraceae,g__Colidextribacter.2,NA,958d78a02bef69a795806f97adb117ea,145.2205019547174,8.162416143359497,0.6231613062717322,13.098400143285277,3.3627127588133937e-39,7.26345955903693e-37,Launch plus 4.5 | F-LAR vs GC-LAR
